-i https://pypi.org/simple
aiosqlite==0.20.0; python_version >= '3.8'
alembic==1.13.3; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
apprise==1.9.0; python_version >= '3.6'
asgi-lifespan==2.1.0; python_version >= '3.7'
asyncio==3.4.3
asyncpg==0.30.0; python_full_version >= '3.8.0'
attrs==24.2.0; python_version >= '3.7'
cachetools==5.5.0; python_version >= '3.7'
caldav==1.3.9
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudpickle==3.1.0; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coolname==2.2.0
croniter==4.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==43.0.3; python_version >= '3.7'
dateparser==1.2.0; python_version >= '3.7'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
docker==7.1.0; python_version >= '3.8'
et-xmlfile==2.0.0; python_version >= '3.8'
exceptiongroup==1.2.2; python_version >= '3.7'
fastapi==0.115.4; python_version >= '3.8'
fsspec[smbprotocol]==2024.10.0; python_version >= '3.8'
graphviz==0.20.3; python_version >= '3.8'
greenlet==3.1.1; python_version >= '3.7'
griffe==1.5.1; python_version >= '3.9'
h11==0.14.0; python_version >= '3.7'
h2==4.1.0
hpack==4.0.0; python_full_version >= '3.6.1'
httpcore==1.0.6; python_version >= '3.8'
httpx[http2]==0.27.2; python_version >= '3.8'
humanize==4.11.0; python_version >= '3.9'
hyperframe==6.0.1; python_full_version >= '3.6.1'
icalendar==6.0.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
imbox==0.9.8; python_version >= '3.3'
importlib-metadata==8.4.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jinja2-humanize-extension==0.4.0; python_version >= '3.0'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
lxml==5.3.0; python_version >= '3.6'
mako==1.3.6; python_version >= '3.8'
markdown==3.7; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
numpy==2.1.3; python_version >= '3.12'
oauthlib==3.2.2; python_version >= '3.6'
openpyxl==3.1.5; python_version >= '3.8'
opentelemetry-api==1.27.0; python_version >= '3.8'
orjson==3.10.11; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
pendulum==3.0.0; python_version >= '3.8'
prefect==3.1.1.dev1; python_version >= '3.9'
prometheus-client==0.21.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-extra-types==2.9.0; python_version >= '3.8'
pydantic-settings==2.6.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyspnego==0.11.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
readchar==4.2.0; python_version >= '3.8'
recurring-ical-events==3.3.3
referencing==0.35.1; python_version >= '3.8'
regex==2024.9.11; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.20.1; python_version >= '3.8'
ruamel.yaml==0.18.6; python_version >= '3.7'
ruamel.yaml.clib==0.2.12; platform_python_implementation == 'CPython' and python_version < '3.13'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smbprotocol==1.15.0; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy[asyncio]==2.0.36; python_version >= '3.7'
starlette==0.41.2; python_version >= '3.8'
text-unidecode==1.3
time-machine==2.16.0; implementation_name != 'pypy'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
typer==0.12.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
ujson==5.10.0; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
uvicorn==0.32.0; python_version >= '3.8'
vobject==0.9.8
websockets==13.1; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
x-wr-timezone==1.0.1; python_version >= '3.9'
zipp==3.20.2; python_version >= '3.8'
